mid,chinese_text,like_count,comments_count,reposts_count,created_date,user_id,attitude
4.45E+15,王凯丝绒西装上海迪士尼调整票价 没有特殊情况不会去的 ,15,0,0,9月15日,2607834684,-1
4.45E+15,上海迪士尼调整票价我还以为要降价打扰了，又涨价，算了算了，拿着钱去欢乐谷它不香嘛 ,19,2,0,9月15日,6445928248,-1
4.45E+15,上海迪士尼调整票价今天，上海迪士尼度假区公布，自2020年6月6日起，上海迪士尼低档票价不变，但是最高价涨至699元。你还会买票去上海？ 浪选之子的微博视频 ,314,16,17,9月15日,6991113994,0
4.45E+15,上海迪士尼调整票价我以为是降价，原来是涨价，不过也没关系，涨到一张票价200W到有人去，好奇的人不在少数 斯文-B类的微博视频 ,131,13,22,9月15日,6188937729,-1
4.45E+15,王凯丝绒西装上海迪士尼调整票价以前觉得迪士尼里面没什么好玩的现在想去里面拍照拍照再拍照 ,16,0,0,9月15日,5139654188,1
4.45E+15,上海迪士尼调整票价和喜欢的人一起去就值得拍到好看的照片也值得这样拍更好看哦！get倪妮 ,6,0,0,9月15日,7012740521,1
4.45E+15,上海迪士尼调整票价  并非迪士尼如何有魅力，而是它对市场的垄断太严重。上海迪士尼面积非常大，但其它地块至今都不开发和经营，使得迪士尼形成了事实上的垄断。我觉得上海市政府应该收回这些地块，由其他公司进行开发运营，为老百姓提供更多的休闲娱乐项目以供选择！ ,2,0,3,9月15日,5277483258,-1
4.45E+15,上海迪士尼调整票价“全世界都在催你长大，只有迪士尼让你依然相信童话。”💕虽然真的很好玩很好玩，但是不至于这个价吧…699？一个游乐场而已啊，有必要吗方特欢乐谷长隆它不香吗[費解] 上海·上海迪士尼乐园 ,16,4,0,9月15日,6651853297,1
4.45E+15,上海迪士尼调整票价每次看着迪士尼里面乌泱泱的人就觉得票价高了人可能少吗？中年少女如果还是喜欢迪士尼的话简单粗暴抢不到FP就买 ,1,1,1,9月15日,1865739281,1
4.45E+15,上海迪士尼调整票价 说话的方式简单点……直接说涨价不好吗 ,2,0,1,9月15日,1868333002,-1
4.45E+15,上海迪士尼调整票价我反正不去，是手机不好玩还是电视不好看？ ,2,0,0,9月15日,1785255621,-1
4.45E+15,王凯丝绒西装上海迪士尼调整票价工作日去吧！人少还便宜😊 ,16,1,0,9月15日,3032634214,1
4.45E+15,我去的时候是499的王凯丝绒西装上海迪士尼调整票价 ,17,0,0,9月15日,5797819097,0
4.45E+15,上海迪士尼调整票价没必要 真没必要欢乐谷也挺好我不是吃不着葡萄说葡萄酸我去过 很多项目都是很低龄的那种除了一两个非常有意思之外 并没有觉得值得花699去 ,10,0,0,9月15日,5251997954,-1
4.45E+15,终于来件舒适的措施了：教育事务委员会通过议案，要求追究怂恿学生参与街暴的老师！黄师的末日是不是要来了？！曱甴的沙雕日常上海迪士尼调整票价 ,46,11,5,9月15日,1978895060,0
4.45E+15,上海生活  迪士尼后台，氛围也是满满的欢乐，唐老鸭真是太可爱了笑迷糊了的秒拍视频 ,14,0,2,9月15日,2542145332,1
4.45E+15,上海迪士尼调整票价我竟然以为是要降价了 ,12,0,0,9月15日,3083599652,-1
4.45E+15,上海迪士尼调整票价欢迎收看第一季迪士尼公主吐槽大会 无聊的番薯的微博视频 ,18,14,14,9月15日,1641273463,1
4.45E+15,上海迪士尼 一直做个公主💚 ,13,2,0,9月14日,5018546569,1
4.45E+15,这个跨年一定要带自己最心爱的人去看这个世界最美好最浪漫的瞬间上海迪士尼调整票价 搞笑南叔的微博视频 ,137,27,130,9月15日,5516030215,1
4.45E+15,上海迪士尼调整票价太好了 本来就没钱去 这下票价一涨 正好不用去了  ,17,0,0,9月15日,6473005181,-1
4.45E+15,上海迪士尼每逢周末憋大招？ 上海·上海迪士尼度假区 ,2,4,0,9月15日,2984322974,1
4.45E+15,上海迪士尼调整票价庆幸在涨价之前去过了 济南·济南长清大学城 ,15,5,0,9月15日,5969616935,0
4.45E+15,上海迪士尼调整票价希望有一天你会和自己心爱的人去迪士尼看一场烟花 ,139,3,9,9月15日,2111145965,0
4.45E+15,上海迪士尼调整票价经鉴定，上海迪士尼票价比猪肉涨价快！ ,10,0,0,9月15日,5232942132,-1
4.45E+15,上海迪士尼调整票价 2020年6月5日之前是：平日票，399元；高峰日票，575元；假期高峰票：665元。2020年6月6日起调整为：常规日，399元；特别常规日，499元；高峰日，599元；特别高峰日：699元。这个就是明显的涨价了，因为常规日去的少，大部分游客都是高峰的节假日去的。这也印证了我之前的猜测，迪士尼能自带食品了，一定会涨价。 ,17,13,7,9月15日,2661992301,0
4.45E+15,上海迪士尼调整票价 迪士尼真的是童心百分之百的地方，扮黛西的工作人员正准备下班，听到有人叫她，立马帅气180度转身，太可爱了！  咪咕音乐馆的微博视频 ,14,0,1,9月15日,5291692655,1
4.45E+15,上海迪士尼调整票价我真的以为是降价了才点进热搜来看看的，真失望。。。 ,17,0,0,9月15日,2173468863,-1
4.45E+15,上海迪士尼调整票价反正环球快盖好了 ,11,6,0,9月15日,5524117337,-1
4.45E+15,上海迪士尼调整票价 自今年夏天来，上海迪士尼因为禁止带食物进园、翻包进行安检等规定引起了不少网友关注。今日据上海迪士尼度假区官网公布，将增加票价为699元的特别高峰日票。这也就意味着，在人流量较大的时候，游客需花将近700元才能进入上海迪士尼游玩。对于这个票价，你们怎么看？,45,53,33,9月15日,6367852368,-1
4.45E+15,上海迪士尼调整票价小调查你们去过哪些游乐园？财神保佑超话 金主哥的微博投票 ,2338,28,72,9月15日,6511541439,0
4.45E+15,上海迪士尼调整票价世界上最会卖会员卡的是谁？ 记得的微博视频 ,10,2,5,9月15日,1318557102,0
4.45E+15,上海迪士尼调整票价悄悄地说，双十一预售平日非限定日期两次票，399去两次，人还不多，不要太爽，下周再去一次 ,1,2,1,9月15日,5931154485,1
4.45E+15,明天晚上去上海，周末要在迪士尼里提前过圣诞，刚刚才到家火速收拾行李箱，结果看到笨蛋小猪以前还是会收错行李忘带冬装，现在恨不得穿越回去给他塞上一行李箱的军大衣小猪没有妈妈可怎么办呀小笨蛋 ,38,2,1,12月5日,5671962775,1
4.45E+15,上海迪士尼票价调整【上海迪士尼明年6月6日起票价调整：采用全新四级票价结构】上海迪士尼最高票价涨至699元 自2020年6月6日起，上海迪士尼度假区将调整上海迪士尼乐园目前的三级票价结构，采用全新的四级票价结构。分别为：常规日、特别常规日、高峰日和特别高峰日，“特别高峰日”门票价格涨为699元。,99,130,53,9月15日,2028810631,0
4.45E+15,上海迪士尼调整票价：上海迪士尼度假区公布，自2020年6月6日起，将采用全新的四级票价结构。上海迪士尼最高价涨至699元。上海迪士尼明年6月6日起票价调整：采用全新四级票价结构 ,40,104,30,9月15日,1653689003,0
4.45E+15,【上海迪士尼度假区门票调价，明年 6 月 6 日起实行】12 月 6 日消息，上海迪士尼度假区官网今天发布了票价结构和门票价格调整方案，自 2020 年 6 月 6 日起，上海迪士尼度假区将采用全新的四级票价结构，特别高峰日门票将涨至 699 元，而目前最高票价为 665 元。 ,11,18,12,9月15日,1642720480,0
4.45E+15,和7d 大老板 老板娘 朱迪get了大头自拍照怎么来的每一天都能绝上加绝呀啊哈哈哈哈哈哈哈哈 上海·上海迪士尼乐园 ,1,2,0,9月15日,6574710823,1
4.45E+15,全世界都在催你长大只有迪士尼守着你的童年和初心❤️ ,1,4,0,9月15日,2898351667,1
4.45E+15,圣诞节气氛的上海迪士尼 上海·上海迪士尼乐园 ,2,2,0,9月15日,3267575375,1
4.45E+15,上海迪士尼涨价 据了解，上海迪士尼将于明年6月6日执行新的票价标准，共分四个等级，最低399，最高699。请想去上海迪士尼玩的游客，合理安排自己的时间，错峰游玩！去玩的时候可以带上鸭屁屁扭扭包，给自己换朋友换种心情！迪士尼好玩，但是不要贪玩yo~最美航拍：上海迪士尼童话王国，有时间带上儿女来玩儿吧 ,4,1,2,9月15日,6364463709,0
4.45E+15,【上海迪士尼乐园将实行四级票价 分别为399元、499元、599元、699元】自2020年6月6日起，上海迪士尼度假区将采用全新的四级票价结构，分别为：常规日、特别常规日、高峰日和特别高峰日，对应门票价格分别为399元、499元、599元、699元。目前上海迪士尼乐园采用的三级票价结构为：平日、高峰日和假期高峰日，对应门票价格分别为399元、575元、665元。 via 新民晚报 ,5,7,8,9月15日,1737737970,0
4.45E+15,【上海迪士尼调整票价！低档不变 上海迪士尼最高价涨至699元】上海迪士尼度假区6日公布，自2020年6月6日起，将采用全新的四级票价结构：“常规日”门票价格维持不变，仍为399元人民币，涵盖冬季和秋季的大部分日期；“特别常规日”将涵盖春季大部分日期和部分周末，门票价格为499元人民币；“高峰日”将涵盖夏季大部分日期、部分周末及部分节假日假期，门票价格为599元人民币；“特别高峰日”主要包括部分超高客流的法定节假日及其相关调休或假日，以及一些国际性节日，门票价格为699元人民币。 ,10798,8148,2890,9月15日,1642088277,0
4.45E+15,哈哈哈哈哈迪士尼我又来啦 ,1,0,0,9月15日,2599195487,1
4.45E+15,【上海迪士尼新票价 ：低档不变，最高价涨至699元】上海迪士尼度假区刚刚公布，自2020年6月6日起，将调整上海迪士尼乐园目前的三级票价结构，采用全新的四级票价结构，分别为：常规日399元，特别常规日499元，高峰日599元，特别高峰日699元。来源：北京日报客户端 ,6,8,2,9月15日,1893892941,0
4.45E+15,好萌的圣诞树🎄🎄🎄圣诞快乐！！[冰雪奇缘雪宝][冰雪奇缘雪宝][冰雪奇缘雪宝]迪士尼 上海迪士尼 圣诞季,30,1,7,9月14日,2394756302,1
4.45E+15,上海迪士尼超话 来自饲养员的呐喊；奇奇！等等我们蒂蒂！ 偏执的梁小花的微博视频 ,0,1,1,9月14日,2941994201,1
4.45E+15,上海迪士尼超话水手服 不想p了就这样吧x这是之前10.3出去提前一天过生日的照片是真实的坦克了 ,33,30,1,12月5日,2694464392,1
4.45E+15,天津-上海四天三夜游上海除了有美景美食还有迪士尼~ ,5,0,2,9月14日,5144481626,1
4.45E+15,旅游【上海迪士尼游玩攻略】在节假日一天刷完18个项目~攻略中包含领取FP技巧，刷大项几乎无排队。希望对伙伴们的游玩能有帮助，愿你能有奇妙的一天旅行 ,11,2,12,12月5日,2941035134,1
4.45E+15,给姐妹们康康上海迪士尼小镇的主题圣诞树🎄啊啊啊好好看！好想去迪士尼过圣诞节哇！姐妹们许个愿叭迪士尼超话 ,76,34,23,9月14日,6485590643,1
4.45E+15,永远保持内心童真，但愿遇见一切美好 上海 ,0,0,0,9月14日,3298429407,1
4.45E+15,上海迪士尼全世界都在催着你长大💒只有迪士尼守着你内心的童话🎠 ,16,2,11,12月4日,3236257390,1
4.45E+15,上海迪士尼 烟花盛典 ,0,0,0,9月14日,7339123009,1
4.45E+15,迪士尼乐园真的很适合我这个幼稚鬼～大衣好好穿哦当今年过年新衣囖🧨@泛泛Fan 上海迪士尼 ,2,0,0,9月14日,2863101774,1
4.45E+15,徐猫癣滴日常 上海迪士尼的晚上！是真的有人造雪！（不过忘记拍了）但是错过了和人形玩偶合照有空我一定还要去一次！把没拍到的补上！I Jusswon ,423,72,0,12月5日,2110636030,1
4.45E+15,上海迪士尼网红亲子民宿拍照攻略和老板认识是在她的日料店“樱久让”，听说她在迪士尼附近还有一家网红民宿，不少明星都去呢！F4里面吴建豪欧巴的《这街2》就在这里取景过~这次正好朋友来上海玩，就定了这家想要试试看，正好再去迪士尼小镇带她玩玩呢！ 📍地理位置：它家是在川沙一块，有不少民宿。这里闹中取静，更适合居住。我们开车去的，门口免费停车，超棒！ 💜硬件&软件：我们去入住的时候，是晚上了。进去就看到灯光照耀下的无边泳池，可惜没胆下去。店里有3只可爱的小猫，不难看出主理人的一颗少女心和爱心呢！当然，爱心还体现在它家是亲子民宿，十分注重一些细节，比如：1⃣️亲子房内配有儿童拖鞋、浴袍等生活小用品；2⃣️小朋友睡觉的地方私密性强；3⃣️由于宝宝的入住，老板用戴森的空气净化器；4⃣️房间里有不少给小朋友玩的玩具；5⃣️一楼公共区域有海洋球共孩子玩耍，大人当然是更适合拍照啦！ ✔️选择民宿的原因是：1⃣️公共厨房可以使用，正值圣诞之际，我们干脆煮了个热红酒，一起闺蜜聊了一晚上呢！2⃣️这里还有开放的健身房~ 除外，对于我来说，选择民宿的话，会因为它的特色，适合拍照和舒适度都是令人考虑的点啦~就拍照方面来说，这次让我灵感大爆发，谁会想到，天哪~我住的是“蓝鲸”亲子房，居然这么适合拍呢！给你们规整一些点哈~拍照打卡点：1⃣️无边泳池，这个绝对是各个角度拍都很适合~（1）我在房间往下拍，早晚都不一样；（2）从自助餐厅里拍出去；（3）从厨房拿着红酒拍，哪怕是背景也能这么有个性！2⃣️房间亲子区域的楼梯处超级显大长腿，从下往上的视野更好；3⃣️儿童玩耍空间里的圆形区域也非常具有构图感，随手的玩具都是很好的摆件（遮脸道具）。 🥢关于吃的：1⃣️它家是有提供自助早餐的~中餐为主，比较健康。当然你也可以选择自己下厨！民宿的意义不就在这里嘛？2⃣️附近的话，我们那天晚上是在迪士尼小镇吃完回来的~因为那里有家酸菜鱼是我的心头好！ 最后，分享一些，迪士尼自拍照拍法~本想给你说说民宿，最后写成了拍照攻略~没办法，它家实在太好拍，张张都是大片~~~ 上海旅游上海民宿上海迪士尼魔都亲子民宿上海网红民宿无边泳池适合拍照拍照攻略上海景点旅游线路小众民宿明星海洋球 👏鹿绕云地址：上海市浦东新区周祝公路2657号 ,2,0,1,9月14日,1656457831,1
4.45E+15,迪士尼真是个快乐的地方🤗 ,5,0,0,9月14日,5298999539,1
4.45E+15,降雪的迪士尼夜太美🎄💕🎀🎉🎈🧸 上海·上海迪士尼乐园 ,2,2,0,9月14日,1851828962,1
4.45E+15,给第一次去上海迪士尼的你[带着微博去旅行] 码了以后参考  视觉酱的微博视频 ,52,3,25,12月3日,3323442082,1
4.45E+15,上海今天回暖了后天想去上海迪士尼，不过上海迪士尼是不是没有海洋公园啊？ ,540,332,5,12月5日,1796746792,1
4.45E+15,圣诞约会就来可以绝哭所有人的上海迪士尼乐园吧真的太绝了 上海·上海迪士尼乐园 Mandarren的微博视频 ,4,1,3,12月5日,6574710823,1
4.45E+15,哈囉🍪23快樂🍪上海·上海迪士尼乐园 ,10,14,0,12月5日,5686211937,1
4.45E+15,【终于不用翻包了！上海迪士尼开始使用X光机进行安检！】今年以来，由于限制游客自带食物以及要求对游客开包人工翻检，上海迪士尼乐园被推上了舆论的风口浪尖。而针对部分游客反映安检慢、繁琐、不友好等问题，12月2日，上海迪士尼乐园的两个安检通道开始测试使用X光机辅助人工服务的方式，进行游客入园前的安检。X光机安检通道对零食、饮料等不做特别要求，但手机、充电宝等金属制品，则需事先从包中取出。 ,0,0,1,12月5日,1668216997,1
4.45E+15,马上19年又过完了，你们还有什么计划没完成，来随便聊聊。1.年度爱用清单。2.19年最满意的5次消费。3.20年愿望/计划。4.去上海迪士尼+野生动物园。5..三坑衣柜巡礼视频。（年底太忙了大几率做不出来，可能要过完年。） ,12,26,0,12月5日,5144389339,0
4.45E+15,这次特意打飞的去了趟上海迪士尼顺便还去Reenex胶原自生中心做了胶原三部曲分别是非剥脱点阵激光+果酸焕肤+hydrafacial（水飞梭）不得不夸，全程体验下来非常好所以我马一千多字来说我的这次的yi美体验平仑记得看哦！！ ,85,58,3,12月5日,6107484584,0
4.45E+15,电影超话加勒比海盗 🌻经典中的经典，加勒比海盗超燃混剪去上海迪士尼玩了这个项目，迫不及待又来重温一遍 柾_kookie的微博视频 ,2,0,2,12月5日,2671561403,1
4.45E+15,WithDisney 开箱篇 — 07 达菲暖暖家居系列 今日开箱总结：✓  上海迪士尼 又一力作✓ 灰配粉很高级✓ 枕套真是神级周边！————————♥. ———————— 夜贝酱的微博视频 ,68,18,82,12月5日,2368677350,1
4.45E+15,啊啊啊，我死了！！迪士尼 上海迪士尼 奇奇蒂蒂,6,0,2,12月5日,5303571970,1
4.45E+15,华为回应前员工被拘251天华为的公关太厉害了，这跟爱国主义结合的亲密无间啊。网上不能说一点华为不好，只要说华为不好就是政治不正确，就是美帝国主义的走狗，就是没脑子，就是牧羊犬[哈哈]。那我前阵子喷上海迪士尼翻包，喷NBA，喷莫雷，喷肖华，怎么没见海军给我发个爱国主义奖章啊。        我这人啊，别的毛病没有，就是喜欢瞎操心，只要有不平事，那就要路见不平一声吼，我管你是华为还是迪士尼，天王老子做错事，劳资也喷得。,7,20,2,12月5日,6771312216,0
4.45E+15,中午吃什么 别问我中午吃啥？啊啊啊啊，看了这个中午完全没食欲了，只想着翘班去上海迪士尼 ！迪士尼 圣诞季 美食,16,0,9,12月5日,2394756302,1
4.45E+15,迪士尼烟花秀，录到手机没内存好在重要的都录了，最后结尾两分钟没录上！现场太震撼了！特别美！ Mathilda_Mandy的微博视频 ,6,2,2,12月5日,2249312510,1
4.45E+15,迪士尼的🍁也是很美～ 上海·陆家嘴 ,6,1,0,12月5日,5211258724,1
4.45E+15,并不是所有的努力都有回报的 ,1,0,0,12月5日,3553960762,0
4.45E+15,一份超详细的关于上海 &amp;关于迪士尼的攻略，拿好不谢～ ,2,4,2,12月5日,3181558672,0
4.45E+15,@上海迪士尼度假区 我是谁我在哪 上海·上海迪士尼度假区 ,1,0,0,12月5日,1834099612,-1
4.45E+15,上海迪士尼 今天是想念迪士尼的第六天 广州 ,10,8,0,12月5日,2276709632,1
4.45E+15,假装和女朋友偷偷去迪士尼 💗 上海迪士尼 ,11,7,0,12月4日,3898150451,1
4.45E+15,迪士尼上海迪士尼上海迪士尼神奇圣诞 12月3号下午的抓拍真的太有爱了 ,3,1,0,12月5日,6474750517,1
4.45E+15,Made In Christmas  ​​​◡̈近日欣喜ꀿªᵖᵖᵞ☺︎ꔛ♡﻿🌈 ᴿᴬᴵᴺᴮᴼᵂ ᴬᴸᴸᴮᵁᴮᴮᴸᴱ ᴮᴬᴮᴱ 🌻       💖🧡💛💚💙💜♬ ♬  ♩ ♡  ♪  ♪  ♫   ♭ ♫  ♡ ​​​🌈 Disney：🌈 Have a magic day!!✨🌼🤡🎈迪士尼有让人变可爱的魔法ʚ🐷ɞ今日心情是开口向上的抛物线喜欢这样的时刻有温暖见昏的光和影影绰绰藏不住的温暖💫上海迪士尼神奇圣诞圣诞季上海迪士尼 ,11,4,0,12月4日,5966914689,1
4.45E+15,🎇世界顶级主题乐园🎇全球最大环球影城落户通州💲投资500亿打造👭每年引入千万人流🎄占地4平方公里🎢三个上海迪士尼🏞600个足球场大小🏵漫威&amp;中国元素&amp;水上乐园 副中心2020的微博视频 ,1,0,1,12月4日,7025213704,0
4.45E+15,上海迪士尼启用X光机安检 针对部分游客反馈现有安检方式存在效率低、程序多、不友好等问题，上海迪士尼乐园的两个安检通道今日开始测试使用X光机辅助人工服务的方式进行游客入园前的安检。度假区发言人称目前处于测试阶段，将不断进行设备调试，为未来设置更多的X光机支持安检做好准备。 ,45,18,18,12月4日,7168988471,0
4.45E+15,十八图长图警告|•'-'•)و✧从12.1鸡仔带我去吃饭到2号去上海到3号生日快乐迪士尼，新的一年也要茁壮成长 ,20,21,3,12月4日,2062025195,1
4.45E+15,漫威80周年 如果我有超能力，就用来保护我们吃吃喝喝嘻嘻哈哈，过完平凡俗气的一生。 ,9,9,1,12月4日,1002348370,0
4.45E+15,上海迪士尼进入了冰雪季！夜景美得不可描述鸭～～[冰雪奇缘雪宝][冰雪奇缘雪宝][冰雪奇缘雪宝]迪迷小伙伴@JENNY兔仔 投稿分享 上海迪士尼冰雪奇缘冰雪奇缘2迪士尼迪士尼超话 ,68,14,52,12月3日,2394756302,1
4.45E+15,爱你three thousand times 上海·上海迪士尼乐园 ,1,0,0,12月4日,7337982810,0
4.45E+15,女生头像超话今天是简笔画迪士尼公主嗷♡上海迪士尼无水印壁纸迪士尼公主壁纸超话 ,13,6,4,12月4日,7259911451,0
4.45E+15,旅游出行提示媒体资讯快报1. 2020年元旦火车票3日开售2. 国内黄山等景区（景点）12月开始降价3. 高铁票价打折最大折扣幅度5.5折4. 跨豫皖鄂三省三条高铁于12月1日开通5. 西安成西北首个144小时过境免签城市6. 鼓浪屿导游威胁游客涉事公司被罚50万7. 上海迪士尼测试使用X光机进行安检8. 北京市全面推进服务业扩大开放又出新政。具体措施：允许在京设立的外商独资经营旅行社试点经营中国公民出境旅游业务（赴台湾地区除外）。,9,8,5,12月3日,3227943572,0
4.45E+15,春天有百花，夏天有知了，秋天有落叶，冬天有我呀😘     圣诞节快到了，来看看我呀☺圣诞超话上海迪士尼民宿超话上海民宿超话 上海·HERE民宿(沐野店) ,1,2,1,12月4日,6209095647,1
4.45E+15,来一波迪迷Vx群小伙伴分享的奇奇蒂蒂偷食玉米照奇奇蒂蒂上海迪士尼迪士尼迪士尼超话 ,56,9,17,12月4日,2394756302,1
4.44E+15,苑慧源  .Model：@苑慧源Gaby Photographer：@觉生 人像摄影超话迪士尼跟拍上海约拍上海迪士尼 ,112,145,33,11月30日,3207179242,0
4.45E+15,发布了头条文章：秋游季 旅行疯狂GO 上海旅行攻略  上海迪斯尼 《这样玩上海迪士尼乐园，一天可以玩到所有项目，秘密就在这里》 @微博旅游  这样玩上海迪士尼乐园，一天可以玩到所有项目，秘密就在这里 ,151,164,150,12月4日,2531011765,0
4.45E+15,适合圣诞打卡的城市  提起见圣诞老人🎅上海迪士尼小镇上，无需入园、无需门票，开心😄 上海·上海迪士尼乐园 佛系背包客的微博视频 ,449,64,55,12月4日,1198102231,1
4.45E+15,【饭圈八卦汇总】1.曹格一喝多了，会打旁边的人。  2.景甜现在资源回来了很多，但达不到之前的高度了。3.迪丽热巴之后不会跟嘉行续约，所以对方现在也不太重视她，还会故意卡她资源。4.赵又廷和高圆圆经常去上海约会。 5.易烊千玺即将担任上海迪士尼大使。6.靳东之前对着一个靠资本进组的女演员没有好脸色，对方是那种没演技的，他还挺不客气的当场diss了对方。,67,64,53,12月2日,2706266814,0
4.45E+15,上海迪士尼 全世界都催着你长大 只有迪士尼守护着我们的童心 上海·上海迪士尼乐园 ,7,1,0,12月4日,5234765623,1
4.45E+15,Veronica’s work 12.7 上海迪士尼限定“牧羊女”。 ,89,25,2,12月3日,2742307342,1
