mid,chinese_text,like_count,comments_count,reposts_count,created_date,user_id,attitude
4.45E+15,【她们是中国坐式排球女队[憧憬]！期待姑娘们在2020东京残奥会的表现[心]】12月3日是 国际残疾人日。当日，中国女子坐式排球国家队的队员们来到了上海迪士尼乐园体验游玩。坐式排球运动最早于1956年在荷兰出现，与普通排球最大的区别在于击球时臀部不能离地。自2004年雅典残奥会首次将女子坐式排球列为正式比赛项目以来，中国女子坐式排球队已经连摘3金。在这些乐观的姑娘们眼里，“为国争光”也同样是在“证明自己”。提及未来，她们不约而同地希望，能够在即将举办的2020年东京残奥会上取得好成绩，为国争光。（徐明睿）,20,1,0,12月4日,2769885021,0
4.45E+15,上海迪士尼乐园启用X光机安检几年经验的上海迪斯尼独家路线，正确的游玩顺序才是真正能帮你省时间的攻略。没明白的可以再问哦！ 上海攻略君的微博视频 ,40,8,26,12月3日,6118811663,0
4.45E+15,上海迪士尼乐园启用X光机安检9月到如今12月，迪士尼乐园安检事件终于要收尾了，启用X光机安检是先前众多网友的提议。安全、高效，又能顾及游客体验，其实挺好的。至于那些杠精提到的辐射问题，没必要理会，或许他们没坐过高铁、地铁，没看过演唱会[允悲][允悲]之前迪士尼的安检方式存在效率低、程序多、不友好等问题，当前已经开放了两个安检通道开始测试使用X光机辅助人工服务的方式进行游客入园前的安检。乐园在改进，向好发展，但是游客素质能不能再提高一些呢？不求多出彩，但愿别抹黑！如何规范旅游不文明行为 就拿前两日，趵突泉里的大妈朝趵突泉内吐水事件来讲，文明旅游真的难么？且不说趵突泉的泉水会被很多人作为饮用水使用，如此纯净的泉水下得去嘴么？举围巾拍照除了俗点，但无害，为求创意拍照需遵守规矩，心里要有文明一根弦！文明旅游需要景区、游客齐发力，共自律～不止旅行,22,27,11,12月3日,1301495027,0
4.45E+15,如果沈月邢菲互换造型莫名其妙就被换脸内涵了，希望漂亮妹妹沈月天天拥有这种好心情央央金的微博视频 ,17,2,2,12月4日,5501736040,0
4.45E+15,上次去上海迪士尼买的圣诞盲盒～感觉还是挺有意思的！终于剪出来啦，给你们康康！ 喵拾柒的微博视频 ,23,21,0,12月4日,1787101881,1
4.45E+15,上海【上海迪士尼乐园启用X光机安检：测试使用X光机辅助人工服务的方式】针对部分游客反馈现有安检方式存在效率低、程序多、不友好等问题，12月2日，上海迪士尼乐园的两个安检通道开始测试使用X光机辅助人工服务的方式进行游客入园前的安检。你怎么看？via：logo ,824,2216,1412,12月4日,3307579552,0
4.45E+15,迪士尼超话 Christmas tree🎄上海迪士尼 @物语迪士尼disney ,123,1,269,12月3日,1916878670,1
4.45E+15,发射爱心💗 上海迪士尼 上海·上海迪士尼度假区 ,6,0,0,12月4日,1785522523,1
4.45E+15,孙弗林超话 哎呀我去……我终于可以正大光明带着丫姐翘课去看你了！14.15上海比赛，16号去迪士尼跟你来个偶遇吧！兴奋到爆炸啊！遇不遇的到，都幸福！起码那是有你的地方！@弗林君 ,31,1,0,12月4日,1301847924,1
4.45E+15,【上海•迪士尼】纯手打迪士尼两日游新鲜出炉！分享来自：啵_KYUJin ,30,1,11,12月3日,5709934839,1
4.45E+15,【超全的上海迪士尼攻略】内容全面多达29个项目介绍8场演出介绍游玩小技巧等......希望能帮到你们！旅行cr： 许许许许_许美琪 ,25,4,22,12月3日,5042538246,0
4.45E+15,名创优品跟迪士尼公主联名出了香水，也太会了吧‼️迪士尼公主口红色号这是什么神仙香水上海迪士尼乐园启用X光机安检 ,25,3,6,12月3日,6941721013,1
4.45E+15,开始密集工作的一周啦！这两天在上海参加活动 ，明天和一起七仔拍摄迪士尼短片，接下来在首尔乐天免税店参加活动，活动将在12月7，8号对外开放哦～✨有没有来偶遇的呀？🙋 ,2840,1629,4,12月3日,2101822767,0
4.45E+15,上海迪士尼乐园启用x光机安检 今年8月，上海迪士尼因人工翻包检查而引发社会舆论争议。日前，园区已选择了两个通道开始进行X光机辅助人工服务的安检流程测试，通过这两个通道的游客需要取出所有随身物品和包内电子产品放于置物篮内进行安检，游客则需要通过金属探测门。负责人也表示，安检过程中，如安检人员有要求，游客还是需要自行打开包袋将可疑物品取出。据悉，目前，上海迪士尼将通过测试观察技术稳定性和效率，全面覆盖至所有安检通道的时间未定。,7,0,2,12月4日,6860863702,-1
4.45E+15,迪士尼超话上海迪士尼迪士尼 [冰雪奇缘雪宝][冰雪奇缘雪宝][冰雪奇缘雪宝]🎄🎄🎄去迪士尼看雪啰 上海·上海迪士尼乐园 ,22,18,1,12月3日,6389691536,1
4.45E+15,上海迪士尼启用X光机安检,40,4,0,12月3日,1653537950,0
4.45E+15,上海迪士尼一日游攻略昨天终于去到迪士尼打卡啦[太开心]对象双十一在飞猪上买的双次票一人只要390很划算啦，淡季工作日真的很爽！！人不算特别多，小孩也不多[兔子]除了热门项目比如飞跃地平线、抱抱龙、小矿车之类的，其他项目基本都是10到30分钟左右，完全可以接受啦[ok]⭐停车场：本来打算早上10点入园，结果由于上海限行＋堵车的原因，我们拖到12点才到[摊手]停车场推荐p6停车场（小强停车场），在公众号上预约好后，38元停一天园区附近性价比最高的啦[嘘]⭐安检：入园安检的时候没有出现强制翻包的现象，工作人员也很热情，我和对象带了两瓶水＋一袋小面包安全入园👌（大家记得入园最好带好身份证哦，或者有身份证照片，不然是无法进入的）⭐fp：建议大家可以前一天就下好迪士尼app并注册，拿到门票之后第一时间进行绑定，然后就可以开始抢fp了，越早越好，一次只能抢一个项目，过两小时后才能抢下一个。由于最近天气真的比较冷[允悲]玩漂流的比较少，建议大家可以把飞跃地平线，小矮人矿车，加勒比海盗先拿到手哦，剩下的漂流＋极速光轮完全可以普通排队解决，10分钟都不用[机智]（玩漂流的朋友可以事先在网上买好，园内也不算贵10元一个）⭐吃饭：觉得园内恰饭小贵的同学推荐性价比很高的全家[嘻嘻]，就在出园区大门大概步行10分钟左右，迪士尼地铁站里面，便当15元左右吃的饱饱，还是相当方便的[作揖]⭐下午三四点左右的时候会有一次迪士尼人物游行，最后8点的烟花大家一定要提前准备好找到合适的位置，真的超好看[泪][泪]超级满足[泪]特别喜欢最后的时候广播里小哥哥说，希望大家珍惜自己的童心和梦想，希望大家都能有快乐的一天[心][心]这就是迪士尼的魅力哇[抱抱][抱抱],27,45,4,12月3日,1634075760,1
4.45E+15,迪士尼就是这座城市的一个缩影，内有上海迪士尼，外有东京迪士尼，这种竞争格局下还作，那只有成鬼城了。 ,69,36,18,12月3日,2208787052,-1
4.45E+15,上海迪士尼乐园启用x光机安检 安检是为了大家的安全,2,0,0,12月4日,2050309667,0
4.45E+15,【上海迪士尼超强攻略】必玩、路线、省时、门票、美食、 交通、周边，迪士尼究竟怎么玩，最全攻略在这里。 ,54,8,31,12月4日,2453884657,0
4.45E+15,和连同学一起玩超开心!被他牵着不用怕冷着饿着(虽然上海这两天冷得不行🎆迪士尼乐园比想象中的更快乐!!里面每个角落都很用心一整天都走不够到处拍照都好看夸下我宝的摄影技术回程路上还在认真地修图突然拥有好多喜欢的照片美滋滋分享快乐结束˜晚安⁽˙⁸˙⁾ʹ˜˜ ,12,16,0,12月4日,2216883687,1
4.45E+15,看到肥皂沫❄️也很兴奋🥰上海迪士尼 ,52,48,1,12月3日,5889914992,1
4.45E+15,女人真是爱折腾，黑发久了想染色，染色久了又想黑发；没有刘海想留刘海，有刘海又不想留了；卷发想直，直发想卷；裤子买多了想穿裙子，裙子多了穿腻了想穿裤子 循环往复，孜孜不倦 ,2,8,0,12月3日,6528295464,0
4.45E+15,【上海迪士尼乐园启用X光机安检：测试使用X光机辅助人工服务的方式】针对部分游客反馈现有安检方式存在效率低、程序多、不友好等问题，12月2日，上海迪士尼乐园的两个安检通道开始测试使用X光机辅助人工服务的方式进行游客入园前的安检。今年9月，有游客对于上海迪士尼乐园的安检方式提出众多意见。随后乐园表示，会在遵守相关法律法规和所有游客及其随身行李必须进行安全检查的前提下，尽可能降低安全检查对游客体验的影响。,3,6,5,12月3日,1657269881,-1
4.45E+15,上海迪士尼乐园启用X光机安检这评论看得我惊呆了那去医院照个x光得原地去世吧？？？ ,19,5,0,12月3日,3908408667,0
4.45E+15,上海迪士尼最强攻略       灰常详细，带着你的另一半去那个梦幻般的王国吧！ 上海旅行 ,12,2,11,12月3日,2137741580,1
4.45E+15,回去打今年的最后一场仗，带着我的水晶 ,2,0,0,12月3日,1805147233,1
4.45E+15, 上海迪士尼 ,37,2,0,12月2日,2319278380,0
4.45E+15,上海迪士尼乐园启用X光机安检不知道怎么说，本以为那政法学员的维权胜利会给上海迪士尼以重创，没想到竟然是给他做了宣传，游客仍络绎不绝，如今不得己都用上了Ⅹ光机来安检啦！真是难以料想呀每日金句 ,15,24,6,12月3日,5644727559,-1
4.45E+15,上海迪士尼乐园启用X光机安检🦋 想和喜欢的人去一次迪士尼乐园 ,45,6,6,12月3日,6560649879,1
4.44E+15,上海迪士尼游玩攻略最新版划重点：快速通行出了新用法，变成电子版的了，望周知！拿到门票后速度在APP上关联门票，以后拿FP拼的是手速。P1 总体介绍，重点是快速通行的新用法P2 一日游行程P3-P5不同片区的游乐项目介绍P6 娱乐演出介绍P7 餐饮介绍P8 商店介绍P9 和卡通人物合影 ,422,59,262,12月1日,5042538246,0
4.45E+15,【上海迪士尼启用X光机安检 [偷笑]】12月2日，针对部分游客反映安检慢、繁琐、不友好等问题，上海迪士尼乐园启用X光机安检。次日，记者前往上海迪士尼安检现场发现，乐园的两个安检通道各新增一台X光机以及新的指示牌。记者看到，这两个安检通道的游客在迪士尼安保人员的指引下有序进行行李物品和个人安检；其他安检通道目前仍为人工安检。（徐明睿）,7,0,0,12月3日,2769885021,0
4.45E+15,贝尔自然探索中心深圳海上世界12月13日开馆！场馆18000㎡，五层，三个主题馆近30项游玩项目！由大名鼎鼎上海麦司设计制作：迪士尼乐园、香港海洋公园、常州嬉戏谷、华侨城欢乐谷等多个国内大牌乐园都是出自他们之手！ ,1,0,0,12月3日,1911882064,0
4.45E+15,【📣12.7-8上海迪士尼小镇集市】公益娃预告👶🏻特别鸣谢娃衣作者:@Iamzx_支田田 特别鸣谢娃鞋作者:@花卷Lune 特别鸣谢娃…亲妈的师父:@馒头Abby ob11超话ob11 ,5,2,2,12月3日,1347171115,0
4.45E+15,看完冰雪奇缘后的我上海迪士尼也表演也冰雪奇缘2里的经典片段 收视小福星的微博视频 ,147,109,108,12月3日,2427185642,1
4.45E+15,"上海迪士尼乐园启用X光机安检被巴黎迪士尼的这个广告感动哭了，真的太走心了，一只遇到爱豆的鸭鸭，怎么能这么可爱  可爱, 巴黎迪士尼暖心短片《鸭鸭》: 鸭鸭也太治愈了吧! 为梦想冲鸭! ",27,2,14,12月3日,6414541519,1
4.45E+15,来来来，和77DD一起啃玉米棒子！奇奇蒂蒂 迪士尼 上海迪士尼,16,3,8,12月3日,2394756302,0
4.45E+15,【上海迪士尼 奇奇蒂蒂日常】哎呀别碰我，我要划船蹲着划倒着划？！？奇奇蒂蒂玉米杯  蕉绿青年的微博视频 ,5,1,31,12月3日,1691127162,0
4.45E+15,本月三个愿望：1.  去帝都看一场故宫的雪❄️2. 去上海迪士尼当一次小孩子👧🏻3. 去参加一场偶像见面会做追星女孩🌟 ,1,5,1,12月3日,1962665821,1
4.45E+15,上海迪士尼乐园启用X光机安检 这种方式挺人性化的，至于有人担心辐射问题，也是太过杞人忧天，坐地铁、乘高铁都有相应的X光机安检，甚至坐飞机所接受的安检更严格。还有网友觉得此种方式太过麻烦，其实是相较于之前的人工开包检查，已经很快捷省事儿了，迪士尼乐园毕竟是人流密集区，安检也是确保每位进入乐园游客人身安全。目前，安检通过X光机辅助人工服务的方式还处于测试阶段，还需要根据游客的实际体验做相应地调整，使之更加趋于人性化的同时，还能保障安检工作的顺利进行。网友既然抱着娱乐休闲的心态去迪士尼乐园，也应该有份耐心去期待乐园变得更美好。,92,31,25,12月3日,2099956712,0
4.45E+15,粉丝投稿：迷人的鸭屁屁手机壳来咯！上海迪士尼哒！每日吸鸭屁超话 ,433,262,291,12月2日,5811341303,0
4.44E+15,易烊千玺 上海迪士尼形象大使  ,451,92,44,11月28日,5316215492,0
4.45E+15,【上海迪士尼乐园启用X光机安检 未来将设置更多设备[思考]】此前上海迪士尼乐园的人工安检翻包方式引发热议。记者今天获悉，上海迪士尼乐园目前已启用X光机进行游客入园前的安检。度假区发言人称，乐园目前正在进行“使用X光机、并辅助以人工服务进行安检”流程的测试。期间将不断进行调试，为未来设置更多的X光机支持安检做好准备。@看看新闻 ,58,40,8,12月3日,1663072851,0
4.45E+15,上海迪士尼乐园启用X光机安检 用现代科技代替效率低下的人工翻检并没有难度，难点是彻底消除霸王条款，切实尊重游客的消费自主权利。至此为止，依然有不少网友替过去的禁止自带食品政策辩护，并举出“我的地盘我定规矩”等说辞。首先公园、景区等“地盘”具备一定公共属性，其私有定义程度远远小于住宅、咖啡馆等小型室内场所。而作为规模宏大的室外景区，亦不同于狭小密闭的地铁车厢，禁食规则不仅不必要，而且不人道。几乎所有类似规模的公园，无论是国营私营，都不会干涉游客自带饮食，迪士尼才是少数。虽然禁带食品确有可能带来环境的整洁，但是如果这种整洁以侵权为代价，它是不是值得去拥护。文明与自由可以兼得。每个游客有自带食物的权利，也有不乱丢垃圾的义务，后者是管理方可以名正言顺进行倡议和执法的范畴，相信在赏罚分明的引导之下，会证明方便面汤水横流纯属一些人的恶意脑补。,72,94,3,12月3日,1098512281,1
4.45E+15,上海迪士尼乐园启用X光机安检 这个有点厉害了，虽说如此确实降低了安全检查对游客体验的影响，但X光机是否为医用设备，对人体有无辐射伤害，尤其是对孕妇小孩、老弱病残等人群，我不是很懂医学方面的常识，但个人爱好旅游，不希望如此看似人性化的安检，到头来对人体是有伤害的。另外，迪斯尼内的食品可否物美价廉些，东西好吃点，售价便宜些，如果从这方面入手改变，才是从根上应对吧，游客也不会自带啥食品饮料。旅游美食帝,34,45,14,12月3日,6080088411,-1
4.45E+15,上海迪士尼乐园启用X光机安检安检应该更严一些，这种都是孩子的娱乐场所，越严格越好，否则我都不敢去去过三次的表示，一点都不觉得麻烦，不让带的东西绝对不会带，公共场合不是你家，受不了别去，让我们少排一会儿队。 ,20,5,0,12月3日,2032353233,-1
4.45E+15,上海迪士尼乐园启用X光机安检 迪士尼乐园扮黛西的工作人员正准备下班，这时有人冲她喊了一声“嗨，黛西。”结果这只鸭鸭马上帅气180度转身，敬业指数满分啊！ cr:YouTube精彩视频的微博视频 ,37,3,7,12月3日,1722628512,1
4.45E+15,上海迪士尼乐园启用x光机安检该不该告诉孩子童话是假的 那个女人又来了 傲娇又毒舌 特能唠嗑啊 这次化身玛丽菲森 爱死她了  又想带上宝宝去迪士尼了  羊羊咩咩吖的微博视频 ,8,1,1,12月3日,2032483417,1
4.45E+15,上海迪士尼乐园启用X光机安检 x光机还有神经病杠。乐园里很多小孩子不安检出事你负责？拿键盘负责？还有沙雕说辐射，手机也有辐射你别用了 ,15,2,0,12月3日,6097739300,0
4.45E+15,上海迪士尼乐园启用X光机安检  据媒体报道，近日开始，为遵循相关法律保证游客安全，上海迪士尼乐园启用X光机安检对游客身上的行李进行检查！  几条视频的微博视频 ,1155,268,136,12月3日,5079792230,0
4.45E+15,上海迪士尼乐园启用X光机安检小时候喜欢白雪公主，长大后喜欢毒皇后，白雪公主后妈开启疯狂怼人模式，莫名还有点可爱是怎么回事哈哈哈哈  天呐ws ！！婊情到位 ！迪士尼最狠毒的优雅婆娘，哈哈哈哈 童话中走出的毒皇后，永远要彩虹屁的女人！_1 ,13,0,6,12月3日,6421121201,1
4.45E+15,设计美学超话上海迪士尼乐园启用X光机安检上海大学美术学院油画系作品欣赏艺术封面图绘画参考设计美学时尚遇见艺术 ,26,61,2,12月3日,1778488742,0
4.44E+15,◡̈⃝ʚ 成为你城堡里的小公主很幸福 ɞ 日常超话上海迪士尼乐园 ,88,41,0,12月1日,1801356073,1
4.45E+15,上海迪士尼乐园启用X光机安检《迪士尼后妈茶话会》，后妈们聚在一起说公主的坏话，rap  battle真的太带感了吧！  一首很魔性的歌《迪士尼后妈茶话会》 ,6,0,1,12月3日,6420901148,1
4.45E+15,,274,150,155,12月2日,1743362001,
4.45E+15,上海迪士尼乐园启用X光机安检杠精真的别去迪士尼了，去了也不会觉得好玩的，每天上网敲敲键盘就够满足了吧 ,14,0,0,12月3日,5023944742,-1
4.45E+15,上海迪士尼乐园启用X光机安检航拍 _ 迪士尼烟花大会，全世界都在催你长大，只有迪士尼说慢点吧慢点吧 趣闻局长的微博视频 ,5,0,1,12月3日,1767809875,1
4.45E+15,"上海迪士尼乐园启用X光机安检如果我以后有了小孩,带她去这样一个人流密集且从世界各地都有人汇聚而来的地方,别说翻包检查了,在门口查体温查有没有传染病我都愿意[作揖]我不在乎安检怎样怎样,只在乎是否安全,能不能开开心心玩,平平安安回来[心](去过3次了,安检人员又温柔又有礼貌,有些东西也是先询问我是否可以打开看一下,过程也就十几秒钟而已啊…)",17,17,0,12月3日,2912491467,1
4.45E+15,上海迪士尼乐园启用X光机安检cnm一群憨批在这边当键盘侠   没做过地铁高铁飞机吗  没过过安检吗？？？？？村里通网了吗？？？？？？？？早就该在让你爸以前在医院拍x光时把你这个精子照死 ,16,8,1,12月3日,2818212944,0
4.45E+15,上海迪士尼乐园启用X光机安检 《冰雪奇缘2》高端艺术剪纸制作。形象设计到剪裁，纯手工完成哦！圣诞节你想要一份同款贺卡吗？今日世界新鲜事 冰雪奇缘2 咪姐带你看世界的微博视频 ,12,0,4,12月3日,7063787500,0
4.45E+15,上海迪士尼乐园启用X光机安检 来看一个动画短片，了解X光片是如何形成的！cr：放射科那点事儿的微博视频 ,1,0,8,12月3日,1880195485,0
4.45E+15,上海迪士尼乐园启用X光机安检 光鲜亮丽的表面，进园寻梦的艰难，童话故事的纯洁就是一道门阻隔了孩子们的梦想。法律诉求通过舆论曝光从而推动社会进步，这是我们最希望看见的，把那些个不合理的情况逐一打破。 ,3,2,2,12月3日,3940523235,0
4.45E+15,"上海迪士尼乐园启用X光机安检 震惊世界的新型数码扫描仪，可看清身体任何部位CT, 磁共振，X光，B超以后将被全部淘汰？  健康养生-赵琪的微博视频 ",4,1,8,12月3日,2275231151,0
4.45E+15,上海迪士尼乐园启用X光机安检 有游客对于上海迪士尼的安检方式提出意见，随后乐园表示会遵循相关法律和游客身上的行李进行检查！上海热门生活播报的微博视频 ,803,170,103,12月3日,5101393511,0
4.45E+15,上海迪士尼乐园启用X光机安检  畅游上海迪士尼，圣诞节前，每天晚上都会上演精彩的冰雪奇缘，太美了～ 普吉岛王权新罗接送的微博视频 ,15,49,2,12月3日,3798850551,0
4.45E+15,【终于！上海迪士尼乐园启用x光机安检  12月还有很多新惊喜[喵喵]】日前，上海迪士尼乐园的人工安检方式引发了游客和公众的不同声音。据媒体报道，上海迪士尼乐园目前已启用X光机进行游客入园前的安检。进入12月，迪士尼小镇已经换上了“圣诞装”，《冰雪奇缘》主题演出、疯狂动物城等也有新动静，你期待吗？（图片来源：上海迪士尼度假区）上海迪士尼安检启用X光机 上海迪士尼来啦 上海迪士尼攻略,2,0,3,12月3日,1927786044,0
4.45E+15,上海迪士尼乐园启用X光机安检 进一步优化安检流程，未来将设置更多设备。迪士尼先是允许带食品了，现在也开始使用安检设备，不再翻包了，这个是好事。我多次说过，社会发展需要较真的人去推动，迪士尼的这些改变，还真的是华东政法大学小王同学推动的，给他点个赞！ 武汉 ,23,8,6,12月3日,2661992301,0
4.45E+15,上海迪士尼乐园启用X光机安检香港迪士尼的智能垃圾桶和游客的超搞笑聊天……简直要被这对话萌哭了好嘛    搞笑幺妹的微博视频 ,7,3,4,12月3日,3612591544,0
4.44E+15,上海迪士尼超话 和CM摸头捧脸，和乐拍通&amp;高飞拍掌击拳。老板和老板娘好甜 人见人爱 ,34,10,5,12月2日,2435701517,1
4.45E+15,【上海迪士尼乐园启用X光机安检 ：目前处于测试阶段[并不简单]】 据媒体报道，针对部分游客反馈现有安检方式存在效率低、程序多、不友好等问题，12月2日，上海迪士尼乐园的两个安检通道开始测试使用X光机辅助人工服务的方式进行游客入园前的安检。度假区发言人称目前处于测试阶段，将不断进行设备调试，为未来设置更多的X光机支持安检做好准备。据悉，今年初华东政法大学法学专业一名学生到上海迪士尼游玩，因携带的零食遭到园方翻包检查，被要求扔掉或提前吃完。3月5日，小王认为自身权益被侵犯将迪士尼告上法庭。8月22日迪士尼总部回应称，无法回复关于上海迪士尼的问题，后者称上海迪士尼不接受调解，不会就禁带食物、翻包检查等规定做更改。9月6日，央视财经报道称，上海迪士尼乐园管理方首度松口，表示将调整外带食物的规定。9月7日，央视财经记者赶到了上海迪士尼乐园，发现目前游客可以携带食品入园，但是翻包的现象依然存在。9月11日，人民日报报道称，即日起，上海迪士尼度假区开始正式实施其主题乐园的食品携带新规。11月12日，媒体报道称，上海迪士尼入园安检新规实施两个月，记者入园发现，安检人员依旧会对游客进行“搜包”检查。上海迪士尼乐园此前发布安检新规中表示，未来将采用X光机等设备辅助安检工作，但记者发现相关设备仍未投入使用。,68,79,13,12月2日,6890756658,0
4.45E+15,上海迪士尼乐园启用X光机安检  此前上海迪士尼乐园的人工安检翻包方式引发热议。上海迪士尼乐园目前已启用X光机进行游客入园前的安检。新京报我们视频的秒拍视频 ,143,99,201,12月3日,1765216783,0
4.45E+15,上海迪士尼乐园启用X光机安检那些游客在迪士尼玩过山车时，不可思议的画面。你最喜欢的迪士尼项目是？ crOfficialdisney ,13,2,2,12月3日,6140533125,0
4.45E+15,上海迪士尼乐园启用X光机安检感受下迪士尼最好玩的创极速光轮，全程酷炫，太爽了！ 秒拍视频 ,13,13,3,12月3日,6551254602,1
4.45E+15,上海迪士尼乐园启用X光机安检之前翻包 被骂 用了X光机 又说有辐射的 这就说明了一个问题 你想做键盘侠的时候什么都阻止不了你这颗恶臭的心 ,52,21,1,12月3日,1680155125,-1
4.45E+15,你就像早晨的太阳一样有朝气蓬勃篮球上海迪士尼搞笑视频坊腾讯耳机三星 ,31,4,0,12月3日,7303134863,0
4.45E+15,时隔2年，在刷上海迪士尼…圆满了～就是这一次为了今天要上班赶着回家没有看完烟花有点儿遗憾。貌似在巴黎迪士尼的遗憾也是没能看到烟花 上海·上海迪士尼乐园 ,17,15,0,12月3日,2535132295,1
4.45E+15,迪士尼公主对戒  航拍上海迪士尼乐园烟火大会，简直比梦更梦幻！是不是超想和爱的人一起去看了？  上海热点头条资讯的微博视频 ,210,113,142,12月2日,1765216783,0
4.44E+15,嗯哼哼，先放一边，下班再吃～！ [带着微博去旅行] 达菲熊超话上海·上海迪士尼乐园 达菲熊Duffy的微博视频 ,55,31,8,12月1日,5636874278,0
4.45E+15,【每日吃瓜🍉】王子异跟伊利的合作马上就要官宣了。李现接下来有个酒品牌的代言。易烊千玺会成为上海迪士尼形象大使。蔡依林：《男人装》。 ,329,111,101,12月2日,6511173216,0
