mid,chinese_text,like_count,comments_count,reposts_count,created_date,user_id,attitude
4.45E+15,大家想看的上海迪士尼攻.略.做出来啦～去过七次后的吐血总结从门票到酒店，再到游玩、餐饮，片尾，应该是一个全方位的入园指南了，希望对大家有帮助。P1 门票酒店攻略P2-P3 FP，入园前贴士P4-P7 游乐项目及表演全测评P8 餐饮建议P9 购物小贴士作者：大甜果pinkokoo ,4,0,3,12月2日,5042538246,0
4.45E+15,上海迪士尼迪士尼乐园上海迪士尼乐园上海迪士尼超话 @上海迪士尼度假区翱翔·飞跃地平线 ◆ 上海迪士尼排队王者 上海·上海迪士尼乐园 alexalleys的微博视频 ,7,0,3,12月2日,5875907531,0
4.45E+15,好了好了，官宣了满足了，一颗少女心的我 上海·上海迪士尼乐园 ,7,20,0,12月2日,2482509401,1
4.45E+15,特别开心滴完成了我的第一个Vlog呀～[太开心][太开心]我（化身小兔子）和深圳的@雷雷--玛雅历法解读师 （化身小狐狸）、济南的@热情的哈哈凤 （化身小米奇）前段时间一起去上海迪士尼玩耍，特别满足且尽兴！[憧憬][憧憬]凤凤全程攻略，雷雷安排住宿行程，我嘛～负责背包和摄影[笑cry]（不用动脑的日子真是轻松啊～）这次@上海迪士尼度假区 给我的触动有仨——1.每一个主题园区适配主题音乐，每一处细节（路灯、音响、栏杆等）都与主题贴合的完美，走在乐园里就是满满的主题沉浸感，身临其境深陷童话之中，完全忘记了自己的世俗身份，回到开心的孩童时期[哈哈][哈哈]2.许多项目（不太确定是不是全部因为没有都玩）在排队区就开始营造游戏氛围，灯光和布景都让人感觉好像站在了游戏空间里一样，有些还设置了手机线上互动游戏，闯关需要在现场找到答案。30min以内的排队根本感觉不到是在排队！[憧憬][憧憬]3.晚上9点我们从购物小镇出来，感觉一整天很疲惫了，工作人员却还在和我们微笑挥手告别，一下子就被满满的温暖击中！还有晚上焰火表演结束后人还没有走完，就有清洁人员开始清理地上的垃圾！整个园区真的一尘不染，包括卫生间内！为迪士尼的工作人员们点赞！[鼓掌][鼓掌]感谢这个童话般的乐园为许许多多人们带来的爱和美好[心][心]把笑容送给每一位所遇之人，把快乐带给每一个独特的灵魂，置身其中的人们一定都会很开心吧！感谢凤凤带来的大欢乐，感谢雷雷带来的小可爱！最后的最后，如果你要去迪士尼，就约上内心拥有爱和童真的伙伴们一起去吧！ ,4,1,2,12月2日,2475988330,1
4.45E+15,这天，Duffy 和 ShellieMay 洗完澡发现浴室门口放着新拖鞋和浴巾，走回房间更发现大惊喜，被粉灰色碰撞围绕的温暖卧室。有什么东西可以让小屋瞬间染上可爱氛围？是 上海迪士尼 达菲暖暖家居系列周边！ ,95,24,65,12月2日,2368677350,0
4.44E+15,XIAN稀物集AT上海迪士尼 人生就是游乐园 玩得开心最重要早呀 祝你们拥有一整天的好心情 ,2865,776,117,12月2日,1727667357,1
4.44E+15,【素昧的VLOG16.迪士尼拍摄的一天~】全世界都在催着我们长大而迪士尼还在守护着那一份童真[围观] 上个月去上海迪士尼乐园的vlog终于剪出来了[照相机][照相机]由于这次去迪士尼乐园是有工作任务的，很多项目都没来及体验，不过很开心看了游园会呀，鸭鸭还笔芯心啦！ 最后再唠嗑一句，迪士尼的烟火真的好美，希望以后有机会和大家一起去看~[心]汉服[超话] 汉服 上海 迪士尼 VLOG 穿着汉服去旅行 国风美少年 VLOG[超话] ,38,20,2,12月1日,1756732291,0
4.45E+15,主编君唠嗑 我眼中的上海迪士尼 ,121,47,27,12月2日,3705642654,0
4.44E+15,上海迪士尼超话 可爱的圣诞摇摆舞 ,18,5,1,12月2日,2435701517,0
4.44E+15,每日壁纸|迪士尼冬季来了哦～还有之前🉐️哈哈哈达菲是迪士尼一哥嘛上海迪士尼手机壁纸壁纸迪士尼壁纸唐老鸭头像情侣头像表情包超话壁纸超话 ,102,34,7,11月28日,6120627793,1
4.45E+15,爱奇艺尖叫之夜正在battle 目前前十排名来了！肖战 第一，之后依次是 蔡徐坤 王俊凯 李现 易烊千玺 刘宇宁 张艺兴 王源 李汶翰 范丞丞。易烊千玺 目前主要就是准备12月份的演唱会，他代言华为的nova效果不错，华为之后可能会打算给他升线，另外他还有一个上海迪士尼的形象大使待官宣。高以翔 本来都准备和女友订婚了，这回他出事对他女友的打击也很大，高以翔的女朋友Bella如今更新了她自己社交账号的签名，内容是：“whatever we are...You and I will always collide. （无论如何，我们终会相遇。）”于正 现在已经拿到《斛珠夫人》的制作权了，是嘉行给的，这也意味着双方是真的要合作了。胡彦斌 其实还挺招女孩子喜欢的，虽然颜值不太行，但是真的很有才华，每次他对哪个女孩子有意思都会用音乐来打动她，这种撩妹方式对胡彦斌来说轻车熟路。张云雷 出事后又被他师傅“藏”起来了，希望他这段时间低调一点。少班主郭麒麟却因为在新剧里的出色表现吸了不少粉，他和圈里很多人关系都不错，尤长靖还专门去给他捧过场。在圈里只要逮住机遇赚钱还是挺容易的，发际线 小吴 火了几个月就净赚不少钱，甚至还有公司想签小吴，但是人家小吴志不在娱乐圈，比较想去卖车。王嘉尔有批通稿确实被外包公司退回了。说起来也是挺奇怪的，王嘉尔的这批通稿竟然和某位明星的发生冲撞了。虽然王嘉尔这边早就和外包公司都商量好了，但奈何对方背后的势力以及咖位都比他强，在这样的情况下，外包公司也只能让王嘉尔先受点委屈了，反正王嘉尔又不是那种爱找麻烦的人。,5,2,0,12月2日,5119843497,0
4.44E+15,𝓕𝓁𝓸𝓌𝓮𝓇 𝒟𝒶𝓎 踏入十二月 𝟐𝟎𝟏𝟗也是你们过得最快的一年吗？预约上海民宿场地：@HERE设计生活民宿By@花艺师Anny -上海迪士尼民宿上海求婚布置 ,31,8,3,12月2日,5904097907,0
4.44E+15,香港迪士尼员工：今年圣诞节的迪士尼游客很少，即便是到了周末，几乎所有项目也不需要排队，最多需要等上五分钟，就可以玩了。似乎看到了，上海迪士尼笑呵呵的模样。香港航空停飞部分航班 ,412,246,43,11月30日,1066084335,1
4.44E+15,D2:2019.11.28     上海迪士尼 上海·上海迪士尼乐园 ,21,14,0,12月1日,2219138110,0
4.44E+15,迪士尼真的泰好玩了！！就算走了2w➕步也还是想夏天再去一次！！飞跃地平线的排队区居然成为了避寒的地方哈哈哈这个季节去大家一定要多穿点保命要紧！！ 上海·上海迪士尼乐园 ,3,2,0,12月2日,2295812887,1
4.44E+15,和闺蜜一起玩迪士尼简直太开心了还给你们带了🎁 可以期待一下下 上海·上海迪士尼度假区 ,151,81,3,12月1日,6107484584,1
4.44E+15,哇！每棵圣诞树都有小心思！！,281,36,103,12月1日,5811341303,1
4.44E+15,关于冬天最美好的想象迪士尼上海迪士尼圣诞节 上海·上海迪士尼乐园 Vrsbluu的微博视频 ,23,9,7,11月30日,3205482085,1
4.44E+15,我老姐给我在迪士尼买滴！(  •̆ ᵕ •̆ )◞♡都太可爱了吧！手感好好！ ,4,2,0,12月1日,2721255385,1
4.44E+15,情侣头像超话上海要0℃了，来迪士尼玩的小可爱可要注意保暖了图1.2是萌娃金雪头像，可做闺蜜头像，也可做单头，图3.6是穿上保暖衣的猫咪情头，图4.5是nick和judy情头，也是迪士尼人物，图7.8是狗狗情头，超级可爱呐，有种宠溺的感觉2019，最后一个月，撸起袖子干！加油！ ,12,19,0,12月1日,5687507050,0
4.44E+15,I❤️SH上海上海迪士尼 漳州·厦门大学漳州校区 ,13,6,0,12月1日,5926098069,1
4.44E+15,没有去迪士尼的2019是不完整的/下雪的迪士尼也太梦幻了FantasyLand姐妹们🐛啊！4⃣️刷DONE迪士尼上海·上海迪士尼乐园 五日天主唱阿言的微博视频 ,20,7,0,11月30日,2568836582,1
4.44E+15,去了上海迪士尼～上海真的好冷好冷好冷好冷好冷啊救命 ,4,2,0,12月1日,5579939023,0
4.44E+15,网友爆料:美国和法国的迪士尼乐园均允许游客携带食物，但是来到中国的上海迪士尼却“标新立异”，从开业的不搜包到2017年开始搜包，翻包检查，而且把这种检查当成了惯例，发现零食要扔掉。游客如果不同意，但是要寄存费要80元，高铁站跟机场都没权利做的事，给你游乐场做了，谁给了迪士尼公司搜包的权利？同样的性质来到中国为什么对中国人民是双重标准？ ,5,3,2,12月1日,6395287010,0
4.44E+15,一个合集上海迪士尼超话 ,21,5,0,11月30日,1921547641,0
4.44E+15,去年暑假东莞之约后的再见时隔一年半，可爱的我又见到了可爱的你，明年上海迪士尼走起@被时光掩埋的傻子 @卢张小平 材料终于写完，睡觉ps:姜虎东烤肉要给一个大写的赞 深圳 ,4,2,0,12月1日,2243800503,1
4.44E+15,上海迪士尼 二刷迪士尼我们一起快乐无边🎄🎄 上海·上海迪士尼乐园 ,15,14,0,11月30日,5222064359,1
4.44E+15,A very special frozen invitation —来自乐园的冰雪邀请函[冰雪奇缘雪宝]上海迪士尼下“雪”啦2019.11.22-2020.1.1❄️来邂逅冰雪，许下心愿❄️🎄点亮圣诞奇缘🎄 上海·上海迪士尼乐园 ,31,5,3,11月29日,1798649605,0
4.44E+15,想去！,46,0,22,11月30日,1641949434,1
4.44E+15,🎄 来林间剧场听新歌啦[冰雪奇缘艾莎][冰雪奇缘安娜][冰雪奇缘雪宝]上海迪士尼超话 点亮圣诞奇缘 冰雪奇缘2 冰雪奇缘超话 dondongWang的微博视频 ,7,1,2,11月30日,1799900642,0
4.44E+15,怀着童心 欣赏众生 得一个吻💋上海迪士尼 …&lt;&lt;&lt;&lt; 上海·上海迪士尼乐园 伦沙的微博视频 ,10,2,0,11月30日,1736050980,0
4.44E+15,@上海迪士尼度假区 上海迪士尼乐园 『疯狂动物城』主题区的施工围板上又有了一些变化，这些“小广告”跟这个主题区会有怎么样的关联呢？source：一位经常蹦迪的迪士尼铁粉年卡宝宝 ,14,3,6,11月30日,2893305223,0
4.44E+15,除了天气不作美其他看图咯 无锡 ,1,0,0,11月30日,3771235765,0
4.44E+15,冬天快乐～  达菲熊超话上海·上海迪士尼乐园 ,69,21,9,11月30日,5636874278,0
4.44E+15,【小八每日爆料汇总】1.王子异跟伊利的合作马上就要官宣了。2.李现接下来有个酒品牌的代言。3.易烊千玺会成为上海迪士尼形象大使。4.蔡依林：《男人装》。5.UNINE、昆凌、成龙、苏菲玛索、莎拉布莱曼等也会出席海南岛电影节开幕式。 ,320,194,204,11月30日,6511184518,0
4.44E+15,2020最想去的地方想去上海的迪士尼想去北京看故宫的雪想去日本看樱花想去云南大理丽江想去重庆成都吃火锅最后一个：想看eason演唱会 无论在哪 我大郑州更好 ,64,17,1,11月30日,6189922166,1
4.44E+15,白鹿超话bl白鹿迪士尼 白鹿✘上海迪士尼‖截修6p你是不是淋到雨啦不然怎么会可爱到发芽🌱 @白鹿my ,49,14,3,11月29日,1810549210,0
4.44E+15,2020最想去的地方想去日本看樱花想去台湾逛夜市想去上海的迪士尼想去云南看苍山洱海想去内蒙古的大草原想去新疆看沙漠看胡杨 ,15,18,0,11月30日,2714838143,1
4.44E+15,上周五在@上海迪士尼度假区 艾莎女王和安娜女王的首场合体演出Into the Unknown ❄️🍂❄️🍂冰雪奇缘2 上海·冰雪奇缘-欢唱盛会 ,36,4,4,11月29日,2652864734,0
4.44E+15,【上海迪士尼旅行攻略】写了三天，几乎把自己前期查到的，和经历的都记录下来啦～❤️️ 如何在没有尊享卡，还只领到一张FP的情况下，几乎玩遍大项目做好计划➕早到➕跑得快  绝对干货 via.YIberDme ,22,0,4,11月30日,5799656771,1
4.44E+15,✨芭萨卡的预定还有最后几分钟就结束啦✨🧸感谢大家对他和我们的支持！为了确保芭萨卡能回到各自的家中过春节，我们会持续努力的！！💪🏽另外！芭萨卡接下来的行程，会是上海迪士尼～！❤️敬请期待❤️ ,40,35,0,11月29日,1879479925,0
4.44E+15,航拍的上海迪士尼烟火大会，真的是世界上最梦幻美好的地方！太美了吧 热点集的微博视频 ,10,1,6,11月30日,6586580911,0
4.44E+15,上海迪士尼全世界都在催着你长大💒只有迪士尼守着你内心的童话🎠 分享来自：菁匠 ,10,1,6,11月30日,5799656771,0
4.44E+15,我自酌酒村江。斗转星移好华章。随缘自在。独立舷窗。妙禅何境。松竹月光。想我年少。也曾痴狂。红尘嚣嚣醉。拂袖飞扬。三山啸。龙吟长。鼓琴缤纷八荒。笑泱漭。荡气回肠。五湖四海。不过池湟。渔樵布衣。不羡金裳。折梅叙手。拈花弹指。筝弦鸣铿锵。天地无我。怎判混茫。北京夜场上海夜场上海苏州夜场 杭州夜场广州夜场深圳夜场重庆夜场成都夜场夜场夜总会上海迪士尼澳门夜总会夜场ktv上海约拍 ,18,9,1,11月30日,6869391195,0
4.44E+15,寻找童话世界里的自己 上海·上海迪士尼乐园 ,6,2,0,11月30日,1876518494,0
4.44E+15,迪士尼影业出品的动画巨制《冰雪奇缘2》全国热映，上海迪士尼度假区幻化成迷人的“冰雪奇缘”仙境……昨日，上海迪士尼乐园迎来上海今冬的第一场“雪”，并为游客开启系列冬季沉浸式体验活动。你那里下雪了吗？ ,9,2,2,11月29日,5639785164,0
4.44E+15,上海迪士尼 总能满足我童心的奇幻地方雪宝真实表现当代大学生特点 上海·上海迪士尼乐园 ,8,0,0,11月29日,3177052230,1
4.44E+15,一定要和最爱最爱的人一起来上海迪士尼哦 ,13,12,0,11月29日,5887775699,1
4.44E+15,许魏洲主演的影视剧《亲爱的麻洋街》将于明年第一季度上线，有人期待吗？综艺《王牌对王牌》第五季MC关晓彤。易烊千玺将成上海迪士尼形象大使。12月1日海南岛电影节开幕式嘉宾：肖战、李易峰、朱一龙、王一博、李现、UNINE等。电影《白银往事》演员暂定刘昊然、冯绍峰、陈道明，导演是陆川。赵丽颖最近在接触一本大杂志的开年刊档期。综艺《青春有你2》PD鹿晗，田馥甄、王琳凯都会去当导师，綦美合是真的去参加了。都市剧《小风暴之时间的玫瑰》暂定12月2日开机，主演胡一天、乔欣、钟祺。,8,1,0,11月29日,2306149033,0
4.44E+15,易烊千玺上海迪士尼形象大使 ,4,0,6,11月29日,6767146612,0
4.44E+15,欢娱影视演员白鹿❄️上海迪士尼乐园      Disney2019圣诞奇缘主题拍摄 ,9,1,2,11月29日,1955049503,0
4.44E+15,景点超话上海迪士尼旅游攻略 有想去上海旅行 的可以了解一下。 ,5,0,8,11月29日,5589947068,0
4.44E+15,呕心整理了超全的上海迪士尼攻略！多达29个项目介绍，8场演出介绍，游玩小技巧等。  旅游 ,2,0,3,11月29日,5646593684,0
4.44E+15,【姨太每日吃瓜】1.张若昀的口碑一直都是很好的，而且他也走的很稳，基本上不会搞啥事情，现在正在热播的庆余年也确实是整改了不少，不然都没法播出，之所以上的悄无声息也是怕有人故意找茬，不过好的作品大家也是能看出来，目前这部剧各方面表现的都不错，制作精良，众多老戏骨压阵，只要没啥大事故，这部剧最后口碑收视应该能双丰收。2.易烊千玺会成为上海迪士尼形象大使。3.张雪迎每次被网友骂都会把气撒在工作人员的身上，她的团队离职率在圈内是数一数二的。4.杨幂最近在拍摄一封杂志时，不愿意按摄影师的要求把头发全扎起来，在拍摄过程中也不听摄影师的安排，她知道自己脸崩得厉害，一直在用各种姿势挡自己脸上的硬伤，最后成片和杂志主题完全不相符，杂志方都快愁死了。5.刘亦菲挺瞧不上杨采钰的，不爱跟杨采钰计较太多，可刘亦菲越是不在意，杨采钰就越是生气，她一度觉得刘亦菲没有把她放在眼里。6.W小生今年也是超级火，俘获了很多女粉丝，这部剧在国外播出的时候收视剧也还蛮不错，人气上来了自然受到很多人的关注，一帮无良媒体全程24小时进行跟踪，而且还偷拍了不少照片。记得有一次小生在外面吃饭，中间想上卫生间，无聊的狗仔开始跟踪，偷偷拍摄小生上厕所，结果被小生助理发现，把狗仔的照相机照片进行销毁，但狗仔执迷不悟一直偷拍，这个事情给小生带来很大影响，总觉得背后有人偷拍，有人建议他去看看心理医生。,184,220,65,11月29日,5751949769,0
4.44E+15,小时候总盼着长大，成长似乎转眼间的事从小到大 ,144,16,3,11月29日,5642476950,0
4.44E+15, 与众不同的旅行方式 ✈️@Voluntour国际义工旅行 @Gapper国际义工旅行 @青旅打工换宿 说到旅行，可能很多朋友会选择自由行，可能一个人，可能拉着朋友一起，但这个要求对方时间和你完全一致，可能就不是那么容易了。但一个人出去玩又怕遇到危险不安全什么的，义工旅行✈️就是你最好的方式，以打工换宿的形式，又能交到很多志同道合的朋友，从青涩的陌生人到相互倚赖的伙伴，快乐的时光虽如白驹过隙，面对离别总是不舍，但这份经历总归是值得票价的，我们所认识过的彼此，是不虚此行的。,0,0,0,11月29日,6458191524,0
4.44E+15,去一天迪士尼要休息一个礼拜！连着去两天迪士尼生病半个月！人生好艰难！羊肉面好吃！汤全喝光！！鲜！！迪士尼里面的面条真是我的心头好！！！为什么那么多！！！因为11月有点悲催！希望接下来的生日月对我好点！！！ 上海·上海迪士尼乐园 ,0,0,0,11月29日,5904686276,1
4.44E+15,上海迪士尼乐园迪士尼圣诞 橙囡第一次感受冰雪圣诞🎄 上海·上海迪士尼乐园 ,1,4,1,11月29日,2177377032,1
4.44E+15,早享卡真棒👏🏻七点半入园所有热门的全部玩完错开高峰吃个早午餐接下来佛系玩耍 上海·上海迪士尼乐园 ,0,3,0,11月29日,1822215252,1
4.44E+15,上海迪士尼disneyland 然后呢  一起走吧 ,18,1,0,11月29日,2258478531,1
4.44E+15,四刷迪士尼早享卡 起太早 👀眼睛睁不开系列 上海·上海迪士尼乐园 ,0,0,0,11月29日,1822215252,1
4.44E+15,小镇今年的圣诞树很用心啊~~ 上海迪士尼 ,21,6,2,11月28日,1698871832,1
4.44E+15,【上海迪士尼旅行攻略】写了三天，几乎把自己前期查到的，和经历的都记录下来啦～❤️️ 如何在没有尊享卡，还只领到一张FP的情况下，几乎玩遍大项目做好计划➕早到➕跑得快  绝对干货 via.YIberDme ,6,0,3,11月29日,1317374141,1
4.44E+15,想吃！！！,182,56,130,11月28日,5811341303,1
4.44E+15,朋友 世界不止眼前的苟且 还有诗和远方上海不关门不严打不穿工作服不办ic卡，没有入职费，不收管理费，提供住宿上海夜场中介机构，骗子坑人的太多了，做夜场得选对人，上海北京成都南昌四川南京武汉重庆温州杭州台州深圳广州浙江江苏澳门三亚海南海口夜场夜总会北京夜场上海夜场上海苏州夜场 杭州夜场广州夜场深圳夜场重庆夜场成都夜场夜场夜总会上海美食澳门夜总会夜场ktv上海迪士尼 ,22,10,2,11月29日,6869391195,1
4.44E+15,准备开始新的征程 ,3,0,0,11月28日,1971092970,0
4.44E+15,为了不让小K哥哥在凳子上玩，于是……爸爸：你看你小时候从凳子上摔下来，这儿（指着太阳穴部位）都磕的少了一块儿。小K，若有所思说：你逗我玩呢！爸爸一时语噎，无言以对…… ,0,0,0,11月28日,3479340215,1
4.44E+15,我的童话梦和他呀！ 上海 ,1,1,0,11月28日,3044284882,1
4.44E+15,达菲暖暖家居系列❤️实名打call❤抱枕和毛毯触感太太太好了啊❗软糯爽滑（）冬天幸福感up up❗迪士尼大大@上海迪士尼度假区 继续努力开发阔爱的周边来抢💰吧 ,0,0,0,11月28日,1812737632,0
4.44E+15,上海迪士尼乐园里上新的冰雪奇缘主题美食，舒芙蕾[冰雪奇缘艾莎]松饼[冰雪奇缘安娜]蛋糕[冰雪奇缘雪宝]爆米花，好看又好吃;) 上海·上海迪士尼乐园 ,71,13,170,11月28日,1798649605,0
4.44E+15,集齐四只召唤神龙上海迪士尼带着微博去旅行陪女朋友去迪士尼的男孩 苏州 ,0,1,0,11月28日,5112060351,1
4.44E+15,不是圣诞节但是却超有氛围昨天有雨，但是还是人工下雪了，开始时间晚8点左右，10分钟左右一场有两场，落到地上是泡沫没有积雪，到处都是冰雪奇缘的仿真冰雕观感十分好，首页各位有需要去的抓紧啦！上海迪士尼迪士尼 -沸废泉-的微博视频 ,13,4,0,11月28日,2238657905,1
4.44E+15,上海迪士尼♟终于来打卡啦！虽然我想要的包包和杯子都没有！但是我吃到了无比好吃的玉米🌽等下去买草莓熊披风！冲！ ,21,21,0,11月28日,5678889725,1
4.44E+15,来过，便不曾离开…… 嘉兴·乌镇 ,1,0,0,11月28日,5486415073,0
4.44E+15,上海迪士尼下雪啦啦啦～越来越冷咯。 上海·上海迪士尼度假区 ,0,0,0,11月28日,2134530564,0
4.44E+15,想要带给你安全感，也要给你未泯的童心。摄影：@不二哥_June 上海迪士尼约拍 ,49,10,18,11月28日,2494539884,0
4.44E+15,上海迪士尼度假区最全攻略来了 ，香港到上海只要8小时，分必玩篇，美食篇，门票篇，去之前记得先看下攻略，更省时省力，希望能帮到你们！ ,1,7,6,11月28日,5030334303,0
4.44E+15,上海迪士尼D粉盛会 邀请了百老汇 音乐剧美女与野兽 中“加斯顿 ”的扮演者@刘阳大猫 现场演唱插曲《我》（《Me》）上海迪士尼超话迪士尼上海迪士尼乐园年卡beauty and the beast上海迪士尼乐园上海迪士尼攻略 上海迪士尼女孩的微博视频 ,4,0,4,11月28日,2601899841,0
4.44E+15,【下雪的迪士尼真的太🉑️了叭‼️上迪正式迈入圣诞季🎄！！】元旦前每天都有人工降雪！20米高的圣诞树每天17:30准时亮灯！✨晚上还有圣诞烟火巡礼可以看！🙈今年也浪漫鲨我啊啊啊！💕上海玩乐潮资讯 上海迪士尼 via：上海小资美食 ,39,27,16,11月27日,2846632611,1
4.44E+15,每个女孩纸👧一辈子都应该去一次吧上海迪士尼 上海 ,5,1,1,11月28日,5255602609,1
4.44E+15,发一组旧照～ ,3,4,0,11月28日,1910206033,1
4.44E+15,易烊千玺 上海迪士尼形象大使 ,9,9,4,11月28日,6092155691,0
4.44E+15,EASY NEWS 今年圣诞，上海ifc商场与迪士尼再度携手以全国熱映的《冰雪奇缘2》电影为灵感，共同打造“乐享《冰雪奇缘2》圣诞之旅”大型推广活动，艾莎、安娜、克斯托夫、驯鹿斯特与雪宝均将首次以 《冰雪奇缘2》影片中的全新造型炫丽登场，势必掀起全程热潮。 ,8,0,0,11月28日,1764457643,0
4.44E+15,香港迪士尼 东京迪士尼都去过了还是觉得上海迪士尼的项目最好玩 可能最晚建的关系 ~洋洋洒洒写了一大堆适合迪士尼亲子游的攻略希望对你们有用鸭~香港迪士尼取消跨年派对 ,160,11,12,11月27日,1774638992,1
4.44E+15,总之文案什么的都很苍白，一定要亲自去感受一次那里的快乐💖   上海·上海迪士尼乐园 ,8,2,2,11月28日,2957823845,1
4.44E+15,上海三日游，迪士尼真的太美了，满足了我所有少女心上海迪士尼超话上海东方明珠塔 ,3,3,2,11月28日,5605507128,1
4.44E+15,旅游攻略 【上海迪士尼旅行攻略】来自于@聂荣庆毛儿 分享的上海迪士尼游玩攻略，马上圣诞节即将到来有想要去上海旅行 去迪士尼乐园感受梦幻童话的可以参考一下。 ,11,0,4,11月28日,3224109840,1
4.44E+15,配音演员赵路[超话]今天在上海迪士尼米奇大道上发现了冰雪奇缘主题活动冰雪盛典[冰雪奇缘艾莎][冰雪奇缘安娜][冰雪奇缘雪宝]一直是雪宝在讲话，听到路哥声音的我一个箭步从周边店里冲出来[doge][doge][doge]还会飘雪发发❄️ ❄️ ❄️ @赵路吧官博 还唱歌了！虽然只有一句[跪了][跪了][跪了] ,52,16,7,11月27日,1705461565,1
4.44E+15,继打卡了香港 东京 加州 上海之后的第五座迪士尼🏰人生愿望清单里打卡全世界迪士尼的列表上只剩下巴黎迪士尼啦[冰雪奇缘雪宝] 美国·奥兰多迪斯尼乐园（Walt Disney World Resort ） ,80,4,0,11月26日,1769932393,1
4.44E+15,香港迪士尼取消跨年派对欢迎香港同胞们到上海迪士尼游玩，感受一下内地的安稳和谐繁荣。上海迪士尼 南京 ,50,9,1,11月27日,2311671004,1
4.44E+15,香港迪士尼取消跨年派对 有机会，一定要陪跟爱的人一起来上海迪士尼，看一次烟花最好看的烟花秀，超美！  笑到拔胸毛的微博视频 ,6,0,2,11月28日,6128920002,1
4.44E+15,好想在冬天的时候 在去一次上海迪士尼 ,21,4,0,11月28日,5416806444,1
