description,follow_count,followers_count,gender,profile_url,screen_name,user_id,verified,verified_reason
分享一切有关上海的吃喝玩乐攻略！我是攻略君。😊 我爱上海~~~✌️,73,1340988,f,https://m.weibo.cn/u/6118811663?uid=6118811663&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,上海攻略君,6118811663,True,本地资讯博主（上海） 城市生活家 微博故事原创作者
商务合作： 廖先生 QQ ：3196598336 邮箱：[email],955,35303840,m,https://m.weibo.cn/u/1642088277?uid=1642088277&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,财经网,1642088277,True,财经网官方微博
律动popping，从此刻动起来~,39,182145,m,https://m.weibo.cn/u/6042105371?uid=6042105371&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,律动popping,6042105371,True,微博舞蹈视频自媒体
,2176,128063,m,https://m.weibo.cn/u/2100708653?uid=2100708653&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,河南好网民,2100708653,True,知名情感博主
和平使者🐷,308,205,f,https://m.weibo.cn/u/3891544070?uid=3891544070&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,G得来滚玲蛋蛋,3891544070,False,
简介： 分享美食，旅游，上海生活，上海新闻，上海身边事,341,6175980,f,https://m.weibo.cn/u/1792829601?uid=1792829601&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,上海身边的那些事儿,1792829601,True,本地资讯博主（上海）
"著名电子商务专家;品牌运营专家;潇彧咨询创始人;望谟爱心之旅发起人。品味咖啡与茶;痴迷电商嗜好美食;以烘焙文字为乐,品牌策划为生。+ wx: clibaba",543,456555,m,https://m.weibo.cn/u/1420657134?uid=1420657134&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,潇彧,1420657134,True,电子商务专家、品牌运营专家、微博扶贫乡村振兴助威团成员 头条文章作者
做一个耐撕的人！,2222,56811,m,https://m.weibo.cn/u/1732499253?uid=1732499253&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,2019年的常杀人,1732499253,False,
,90,38,f,https://m.weibo.cn/u/2060672713?uid=2060672713&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,winny184,2060672713,False,
上海吃喝玩乐风向标！让小浪带你玩遍大上海！http://sh.travel.sina.com.cn/,698,1578044,f,https://m.weibo.cn/u/2846632611?uid=2846632611&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,玩乐上海,2846632611,True,新浪上海旅游频道官方微博
热门表情包分享₍₍ ง⍢⃝ว ⁾⁾,83,3895,f,https://m.weibo.cn/u/7299466812?uid=7299466812&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,表情安利君bot,7299466812,False,
没有人比你自己更了解自己。,1038,309383,m,https://m.weibo.cn/u/2639278851?uid=2639278851&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,悄悄围观,2639278851,True,知名互联网资讯博主
让故事越简短 让甜度越高 让我离你更近,232,219274,m,https://m.weibo.cn/u/3822710584?uid=3822710584&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,全是狗粮呀,3822710584,False,
网罗政法资讯 关注法治民生,280,40988,f,https://m.weibo.cn/u/1988563285?uid=1988563285&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,上海长安网,1988563285,True,中共上海市委政法委员会官方微博
预约V❤：467166，泰国普吉岛成人秀、王权免税店、新罗免税店免费接送+免费自助餐+优惠券。全岛接送，中文全程服务。,1431,134048,f,https://m.weibo.cn/u/3798850551?uid=3798850551&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,普吉岛王权新罗接送,3798850551,True,知名旅游博主 普吉岛超话主持人 旅行视频自媒体
我们是新民晚报也是新民网 好玩实用 关注了你就知道 上海新闻爆料请发私信或打15900430043。新民晚报24小时读者热线962555,595,3737879,f,https://m.weibo.cn/u/1737737970?uid=1737737970&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,新民晚报新民网,1737737970,True,新民晚报新民网官方微博
商务合作 VX：zj321ggggg,1147,1333476,m,https://m.weibo.cn/u/2661992301?uid=2661992301&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,买家张俊,2661992301,True,知名互联网资讯博主 头条文章作者 微博签约自媒体
执新浪之笔，讲山东故事,631,1684012,m,https://m.weibo.cn/u/1870549587?uid=1870549587&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,新浪山东头条,1870549587,True,新浪山东头条官方微博
与你分享重庆最热门，最时尚，最IN 的餐厅，酒吧，咖啡馆，购物和生活文化资讯与吃喝玩乐信息！QQ:2793277644 电话：[phone],3161,1092262,f,https://m.weibo.cn/u/2191319813?uid=2191319813&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,重庆吃喝玩乐精选,2191319813,True,本地资讯博主（重庆）
成都文明网官方微博 成都好人线索爆料邮箱：[email]。,544,501077,f,https://m.weibo.cn/u/2139684615?uid=2139684615&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,文明成都,2139684615,True,成都市精神文明建设办公室官方微博
亲善产生幸福，文明带来和谐。,504,549846,m,https://m.weibo.cn/u/1002023885?uid=1002023885&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,搞笑大当家,1002023885,True,知名搞笑幽默博主 搞笑视频自媒体
"提供财经资讯、商业故事、各界观点，关注制度建设。微信搜索&lt;21世纪经济报道&gt;或加&lt;jjbd21&gt;,更多精彩内容等着你。",734,17137497,m,https://m.weibo.cn/u/1651428902?uid=1651428902&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,21世纪经济报道,1651428902,True,21世纪经济报道官方微博
“公开信息，服务民生，沟通交流，凝聚民心”，“上海宝山发布”是上海市宝山区人民政府官方微博，欢迎关注、围观。联系：[email]。,1602,569382,m,https://m.weibo.cn/u/2719969734?uid=2719969734&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,上海宝山发布,2719969734,True,上海市宝山区人民政府官方微博
一个有趣的人，分享一些有趣的事。嫉恶如仇，从善如流！,1349,267446,m,https://m.weibo.cn/u/1901692317?uid=1901692317&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,风青杨V,1901692317,True,知名时事评论家、品牌营销学者、武汉汇赢天下CEO 微博签约自媒体
已经沦陷为追星号，如有打扰请屏蔽。,3381,2426,f,https://m.weibo.cn/u/1795678772?uid=1795678772&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,Team_K_丁小莹V,1795678772,True,蔡徐坤超话粉丝大咖
唯爱坤坤,98,26859,f,https://m.weibo.cn/u/3716462903?uid=3716462903&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,CherryBlossom_Kun,3716462903,True,知名娱乐博主
我天生可爱，古灵精怪，脾气坏坏，仙女下凡来这个时代 迪士尼佛系年卡玩家凤小玖…😋 偏爱玫玫小可爱 ⚠️请不要拍打迪士尼朋友的头哦,314,794,f,https://m.weibo.cn/u/2133201050?uid=2133201050&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,张晞雅Cecilia,2133201050,False,
有你有真相，东广新闻台。2015年2月2日，曾经的国内第一家类型化纯新闻电台——东广新闻台轻快转身，打造互联网新闻广播，追求与听众网友的深度互动，颠覆新闻的生产方式。同步上线的APP产品”新闻+“为用户提供全新的互动体验，让你看更多。,524,951328,m,https://m.weibo.cn/u/1667942985?uid=1667942985&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,东广新闻台,1667942985,True,东广新闻台 打造互联网新闻广播
治愈不开心,405,334912,f,https://m.weibo.cn/u/2892290240?uid=2892290240&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,不开心治愈所,2892290240,True,知名动漫博主 萌宠视频自媒体
我要释放另一个自己，不管天使还是魔鬼。,538,119713,f,https://m.weibo.cn/u/6761481712?uid=6761481712&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,六宝福地,6761481712,True,知名数码博主 数码视频自媒体
中商联商业研究院专家工作委员会副主任，大中华购物中心联盟副秘书长，国际旅游地产专家评审委员会（IHRE）副主任委员。,991,219601,m,https://m.weibo.cn/u/1337447401?uid=1337447401&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,王建红的微博,1337447401,True,陕西龙化东方总经理，中商联商业研究专家工作委员会副主任
追名逐利恋红尘，慕花贪酒爱美人。,846,9594,f,https://m.weibo.cn/u/3796460881?uid=3796460881&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,许可馨Nova-,3796460881,True,知名摄影博主
穷旅行,80,1204521,f,https://m.weibo.cn/u/3236257390?uid=3236257390&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,我没钱可我想丶旅行,3236257390,False,
怀才不够,416,14553,f,https://m.weibo.cn/u/2788772393?uid=2788772393&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,李芳艺蕾lol,2788772393,True,国家一级体育舞蹈裁判；《最强大脑》100强
V：13088695403  日结 10 12 15 20 承诺不收任何费用,1729,1387,m,https://m.weibo.cn/u/6875233618?uid=6875233618&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,上海夜场领队文轩,6875233618,False,
TRANSFORMERS &amp; STARWARS,253,11052,m,https://m.weibo.cn/u/1163461132?uid=1163461132&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,NOTRAB,1163461132,True,动漫博主
上海✈️纽约🇺🇸  工作私信或联系个人工作室（路州传媒）[email]/   [email],257,2779115,f,https://m.weibo.cn/u/2370975472?uid=2370975472&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,LuciaA_Liu,2370975472,True,知名时尚博主 时尚达人 旅行视频自媒体
不告诉你们几个L👌🏻,1111,9258,f,https://m.weibo.cn/u/1786889040?uid=1786889040&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,lllllllllllllll1llllllllllll,1786889040,True,朱一龙超话粉丝大咖
肖战至上，有事私信直接说，会选择性回复。,718,89217,f,https://m.weibo.cn/u/1841418190?uid=1841418190&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,童温婉DAYTOY,1841418190,True,娱乐博主 肖战饭圈达人 新鲜事作者 娱乐综艺视频自媒体
了解互联网行业最新资讯，做互联网商业的洞察者。,2263,478547,m,https://m.weibo.cn/u/1771650130?uid=1771650130&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,电商在线,1771650130,True,电商在线官方微博
言论仅代表个人,174,1215734,m,https://m.weibo.cn/u/2414771413?uid=2414771413&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,北京突发,2414771413,True,本地资讯博主（北京） 资讯视频自媒体
乱说话bot,1270,799,f,https://m.weibo.cn/u/1933228657?uid=1933228657&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,aSquallOnUranus,1933228657,False,
关注我的人后来都发财了，原因是个谜。,66,122805,m,https://m.weibo.cn/u/6551254602?uid=6551254602&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,小姐姐你别笑,6551254602,True,知名搞笑幽默博主 搞笑视频自媒体
普通欧气女子，合作请私信或WX号：z949682114,385,572769,f,https://m.weibo.cn/u/6065273384?uid=6065273384&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,锦鲤少女,6065273384,True,微博牧场计划合作达人 知名时尚博主
您就是一个美丽的存在——林彥俊,941,13693,f,https://m.weibo.cn/u/2651608532?uid=2651608532&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,·824Hz·,2651608532,True,知名音乐博主 娱乐综艺视频自媒体
不追星，爱看各种狗咬狗，肛精拉黑,164,213,f,https://m.weibo.cn/u/5949069866?uid=5949069866&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,鹿何祐,5949069866,False,
江北水城，运河古都！山东聊城欢迎您！,741,173604,f,https://m.weibo.cn/u/5246289170?uid=5246289170&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,发布聊城,5246289170,True,本地资讯博主（聊城） 聊城市网络监督员 聊城发布超话主持人
36氪聚焦科技、互联网、创投、新经济、职场五大领域，提供新锐深度的商业报道。我们强调趋势与价值，我们的slogan是：让一部分人先看到未来。,825,2145040,m,https://m.weibo.cn/u/1750070171?uid=1750070171&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,36氪,1750070171,True,36氪官方微博
不能打败你的 只会让你更强大,501,2376,f,https://m.weibo.cn/u/1784565562?uid=1784565562&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,一只小茄子a,1784565562,True,游戏博主 嗨氏超话粉丝大咖
电影采集者； 商务合作，请添加VX：lirenkj,203,666466,f,https://m.weibo.cn/u/6420901212?uid=6420901212&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,影娘子,6420901212,True,电影视频自媒体
✨ 只因你无可取代 5️⃣ 3️⃣ 1️⃣ ✨,483,111290,f,https://m.weibo.cn/u/6525653427?uid=6525653427&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,伍叁壹星球,6525653427,True,卫星云发射基地超话小主持人
辛苦一年，收益一生。,325,712513,f,https://m.weibo.cn/u/6134214082?uid=6134214082&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,好料三文娱,6134214082,True,综艺博主
❤ 此生只粉李易峰先生♥,267,23767,f,https://m.weibo.cn/u/1347111465?uid=1347111465&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,L李家阿蕾,1347111465,True,综艺博主 李易峰超话粉丝大咖
欢迎关注微信公众号：zg1106698443 前有阻碍，奋力把它冲开，对的，坚持；错的，放弃！一句话，一本书，总有你喜欢的一句。,1069,537110,m,https://m.weibo.cn/u/1749123613?uid=1749123613&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,经典哲理录语,1749123613,True,知名情感博主 互联网资讯博主
你有光明，中国便不再黑暗！,1153,130016,m,https://m.weibo.cn/u/2169306777?uid=2169306777&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,小米大咖,2169306777,True,知名互联网资讯博主 凡人善举超话主持人
知名搞笑幽默博主,95,852959,f,https://m.weibo.cn/u/7135016663?uid=7135016663&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,这个微博全是图,7135016663,True,知名搞笑幽默博主
我是一个老革命，专门革自己的命。,188,109995,m,https://m.weibo.cn/u/5227820733?uid=5227820733&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,古玩哥,5227820733,True,知名搞笑幽默博主 资讯视频自媒体
主流资讯民生解读！提供更快更权威新闻资讯，更丰富更有思想新闻报道，更民生更贴心各种服务。,1689,5542350,m,https://m.weibo.cn/u/1671068657?uid=1671068657&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,东南快报,1671068657,True,福建《东南快报》官方微博
迪迷俱乐部： 关注微信公众平台shdsn2016，了解迪士尼及时资讯。粉丝会微信2651035595/QQ群412041825,138,129168,f,https://m.weibo.cn/u/2394756302?uid=2394756302&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,奇妙迪士尼Disney,2394756302,True,知名动漫博主 电影视频自媒体
长城内外 看长城~！,639,287,m,https://m.weibo.cn/u/1340646470?uid=1340646470&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,呼天八月,1340646470,False,
中国公知足球队组建者，韩二定律发现者,2265,431161,m,https://m.weibo.cn/u/1224921712?uid=1224921712&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,首读在线,1224921712,False,
新媒体合作：QQ2549671421； 曝料热线：021-63529999 ； 客服热线：8008190000、4006200000,1000,36916342,m,https://m.weibo.cn/u/1314608344?uid=1314608344&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,新闻晨报,1314608344,True,《新闻晨报》官方微博
2013、2014福建年度十大影响力政务个人微博,3035,808744,m,https://m.weibo.cn/u/2617786612?uid=2617786612&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,思明博警,2617786612,True,厦门市公安局文联副秘书长
"冷静理智思考,感悟不一样的真实,生命中不可褪色的人! 邮箱yumayin#vip.qq.com",439,1069832,m,https://m.weibo.cn/u/1287472264?uid=1287472264&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,老鬼看盘,1287472264,True,足彩培训师，足彩专家 知名体育博主 微博签约自媒体
大家好，我叫杰拉多尼，我是迪士尼达菲的朋友～我是小画家～ 😋,16,5487,m,https://m.weibo.cn/u/2493871333?uid=2493871333&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,杰拉多尼,2493871333,True,杰拉多尼超话主持人
时事评论员，军事发烧友,1103,741823,f,https://m.weibo.cn/u/2353227834?uid=2353227834&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,为有书香来,2353227834,True,知名互联网资讯博主 头条文章作者
,256,142,m,https://m.weibo.cn/u/1300441632?uid=1300441632&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,巴西巫腰王,1300441632,False,
勇气 权谋 仁慈与爱💕,75,2051,f,https://m.weibo.cn/u/5504767992?uid=5504767992&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,袁无肉,5504767992,True,心理博主 头条文章作者
辫儿哥哥的小迷妹,499,344,f,https://m.weibo.cn/u/6963043129?uid=6963043129&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,磊磊的小仙女YL,6963043129,True,赫山遇见樱诺茶饮  经营者 张云雷超话粉丝大咖
磕的都是罗云熙啊！！,1641,10908,f,https://m.weibo.cn/u/3424093182?uid=3424093182&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,好运来的66家黄喉,3424093182,True,中华传统美德超话小主持人
I share therefore I am,7,760,m,https://m.weibo.cn/u/6622904721?uid=6622904721&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,影娱盘点19,6622904721,False,
旅游攥搞人:欢迎各界旅游人士来投稿分享旅游攻略，所有均来自粉丝投稿和网络，如果冒犯请私信联系我删除,388,695459,f,https://m.weibo.cn/u/6520058970?uid=6520058970&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,约你旅行,6520058970,True,旅游博主
数码博主,1043,19401,m,https://m.weibo.cn/u/2264817675?uid=2264817675&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,以诚科技,2264817675,True,数码博主 微博牧场计划合作达人 微博vlog博主
个人博 安利向 分享喜欢 (⑅˃◡˂⑅),311,101675,m,https://m.weibo.cn/u/3717773625?uid=3717773625&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,Ins-guys-here,3717773625,False,
普通人的乐作人生！❤WM❤,571,90374,f,https://m.weibo.cn/u/1794145152?uid=1794145152&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,钟静茵-钟家小妹,1794145152,True,旅游博主
我形容你是这个世界上无与伦比的美丽,87,240,f,https://m.weibo.cn/u/6467896026?uid=6467896026&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,无痛牙流,6467896026,False,
微博2017十大影响力音乐机构,462,1043388,m,https://m.weibo.cn/u/5776930791?uid=5776930791&luicode=10000011&lfid=100103type%3D1%26q%3D%E4%B8%8A%E6%B5%B7%E8%BF%AA%E5%A3%AB%E5%B0%BC,世界音乐微博,5776930791,True,知名音乐博主 音乐视频自媒体
